"Core_Speed","Max_Power","Memory","Memory_Bandwidth","Memory_Speed","Process"
925,105,2048,192,1500,28
925,185,2048,192,1500,28
800,200,3072,240,1250,28
925,350,4096,384,1500,28
925,185,2048,192,1500,28
1000,105,2048,153.6,1200,28
1050,105,4096,320,1250,28
1050,105,2048,153.6,1200,28
1100,175,2048,156.8,1225,28
1000,175,2048,153.6,1200,28
1050,105,2048,160,1250,28
1150,105,2048,160,1250,28
1100,105,2048,160,1250,28
1050,105,2048,153.6,1200,28
1100,105,2048,160,1250,28
1030,105,2048,153.6,1200,28
1100,105,2048,153.6,1200,28
1100,105,2048,153.6,1200,28
1100,175,2048,153.6,1200,28
1000,105,2048,153.6,1200,28
1010,105,2048,154.9,1210,28
1000,105,2048,153.6,1200,28
1100,175,2048,153.6,1200,28
1000,350,4096,307.2,1200,28
1050,105,2048,160,1250,28
1000,175,2048,153.6,1200,28
1000,175,2048,153.6,1200,28
1000,175,2048,153.6,1200,28
860,105,1024,160,1250,28
975,105,2048,160,1250,28
975,105,1024,153.6,1200,28
860,105,2048,160,1250,28
1000,175,2048,153.6,1200,28
1000,105,1024,156.8,1225,28
900,105,2048,153.6,1200,28
860,130,2048,153.6,1200,28
920,130,2048,160,1250,28
1000,105,2048,153.6,1200,28
950,105,2048,153.6,1200,28
900,105,1024,153.6,1200,28
1000,105,2048,156.8,1225,28
1000,105,2048,160,1250,28
975,130,2048,153.6,1200,28
900,105,2048,153.6,1200,28
900,105,1024,153.6,1200,28
860,130,2048,153.6,1200,28
860,130,2048,153.6,1200,28
975,105,2048,160,1250,28
1000,150,2048,153.6,1200,28
860,260,4096,307.2,1200,28
870,105,2048,154.9,1210,28
860,130,1024,153.6,1200,28
910,130,2048,153.6,1200,28
860,105,2048,153.6,1200,28
860,105,2048,153.6,1200,28
860,105,1024,160,1250,28
860,130,2048,153.6,1200,28
980,105,1024,102.4,1600,28
980,105,2048,102.4,1600,28
980,105,1024,96,1500,28
980,105,2048,102.4,1600,28
980,105,2048,96,1500,28
980,105,2048,102.4,1600,28
980,105,1024,96,1500,28
980,105,1024,102.4,1600,28
980,105,2048,102.4,1600,28
980,105,1024,96,1500,28
980,105,1024,102.4,1600,28
1000,80,1024,72,1125,28
1095,105,1024,79.7,1245,28
980,85,1024,96,1500,28
1000,105,1024,72,1125,28
1000,170,2048,192,1500,28
1150,80,1024,80,1250,28
980,105,2048,102.4,1600,28
1150,105,1024,80,1250,28
1100,105,1024,83.2,1300,28
1000,80,1024,72,1125,28
1100,105,1024,72,1125,28
1000,105,1024,72,1125,28
1000,105,1024,72,1125,28
1000,150,1024,72,1125,28
1150,105,1024,72,1125,28
1000,105,1024,72,1125,28
1020,105,1024,73.6,1150,28
1050,105,1024,72,1125,28
1100,105,1024,80,1250,28
1120,105,1024,73.6,1150,28
1020,150,1024,73.6,1150,28
1000,105,1024,72,1125,28
1120,105,1024,83.2,1300,28
1020,150,2048,73.6,1150,28
1000,80,2048,72,1125,28
800,105,1024,72,1125,28
1000,160,2048,144,1125,28
800,105,1024,72,1125,28
800,105,2048,25.6,800,28
800,105,1024,72,1125,28
800,55,1024,72,1125,28
1000,80,1024,72,1125,28
800,55,1024,72,1125,28
800,105,1024,25.6,800,28
800,105,1024,72,1125,28
800,105,4096,25.6,800,28
830,105,1024,72,1125,28
800,105,2048,25.6,800,28
900,105,1024,72,1125,28
800,55,1024,72,1125,28
830,105,1024,72,1125,28
880,105,1024,72,1125,28
850,105,2048,25.6,800,28
800,61,1024,72,1125,28
800,110,2048,144,1125,28
800,55,1024,72,1125,28
900,105,1024,72,1125,28
800,47,1024,28.8,900,28
820,105,1024,73.6,1150,28
800,47,4096,20.8,650,28
800,47,2048,28.8,900,28
800,47,2048,25.6,800,28
840,150,1024,134.4,1050,40
800,47,2048,28.8,900,28
980,33,1024,28.8,900,40
980,45,1024,64,1000,40
900,75,1024,73.6,1150,28
800,47,1024,72,1125,28
800,66,2048,25.6,800,40
650,60,1024,51.2,800,40
800,66,1024,64,1000,40
650,60,1024,25.6,800,40
650,44,1024,28.8,900,40
750,18,512,28.8,900,40
980,18,1024,12.8,800,40
650,19,512,12.8,800,40
980,25,2048,12.8,800,40
625,18,512,8.5,533,40
900,150,2048,179.2,1400,28
1000,175,2048,153.6,1200,28
980,85,1024,96,1500,28
925,250,3072,264,1375,28
980,200,3072,240,1250,28
800,55,2048,72,1125,28
1000,80,2048,72,1125,28
1000,75,2048,73.6,1150,28
625,18,512,8.5,533,40
750,18,512,28.8,900,40
650,25,512,12.8,800,40
730,30,2048,28.8,900,28
980,105,256,11.2,350,28
980,124,256,35.2,550,28
980,105,128,5.1,320,28
980,105,32,2.7,166,28
980,39,128,11.2,350,28
874,29,1024,13.2,825,40
607,365,3072,327.9,854,40
576,289,1792,225.8,1008,55
980,105,128,4,250,28
980,75,256,16.3,510,55
600,289,1792,235.9,1053,55
980,69,1024,54.4,850,40
980,31,512,6.4,400,40
980,33,512,12.6,790,40
980,43,1024,25.3,790,40
1006,195,4096,192.3,1502,28
915,300,4096,384,1500,28
915,385,4096,384.5,1502,28
1216,200,4096,225.5,1762,28
1110,105,2048,211.5,1652,28
1006,195,4096,192.3,1502,28
993,105,4096,384.5,1502,28
1084,105,2048,201.6,1575,28
1058,195,2048,192.3,1502,28
1006,195,4096,192.3,1502,28
1006,195,4096,192.3,1502,28
1084,215,2048,201.6,1575,28
1006,215,4096,192.3,1502,28
1480,220,11264,484.4,1376,16
980,390,4096,384.5,1502,28
1607,180,8192,320.3,1251,16
1480,220,11264,484.4,1376,16
576,289,1792,223.8,999,55
1480,220,11264,484.4,1376,16
1569,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1506,250,11264,484.4,1376,16
1569,220,11264,489.3,1390,16
1480,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1506,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1531,250,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1607,220,11264,502,1426,16
1480,220,11264,484.4,1376,16
1569,220,11264,502,1426,16
1569,220,11264,502,1426,16
1480,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1531,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1607,220,11264,502,1426,16
1480,250,11264,484.4,1376,16
1506,250,11264,484.4,1376,16
1607,220,11264,494.2,1404,16
1480,220,11264,484.4,1376,16
1518,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1556,220,11264,484.4,1376,16
1556,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1569,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1594,220,11264,488.6,1388,16
1582,220,11264,488.6,1388,16
1480,220,11264,484.4,1376,16
1480,220,11264,484.4,1376,16
1607,180,8192,320.3,1251,16
1607,180,8192,320.3,1251,16
1607,180,8192,320.3,1251,16
1607,180,8192,320,1250,16
1607,180,8192,320.3,1251,16
1480,220,11264,484.4,1376,16
1607,180,8192,320.3,1251,16
1607,180,8192,320,1250,16
1607,180,8192,320.3,1251,16
1607,180,8192,320.3,1251,16
1480,220,11264,484.4,1376,16
1607,180,8192,320.3,1251,16
1607,180,8192,320.3,1251,16
1607,180,8192,320.3,1251,16
1506,150,8192,272,2125,16
1607,220,8192,256.3,2002,16
1506,150,8192,256.3,2002,16
1607,150,8192,259.5,2027,16
1607,150,8192,256.3,2002,16
1607,180,8192,320.3,1251,16
1607,150,8192,259.5,2027,16
1556,150,8192,256.3,2002,16
1506,150,8192,256.3,2002,16
1569,150,8192,256.3,2002,16
1556,150,8192,256.3,2002,16
1582,150,8192,256.3,2002,16
1531,150,8192,256.3,2002,16
1506,150,8192,256.3,2002,16
1506,150,8192,256.3,2002,16
1594,150,8192,256.3,2002,16
1506,150,8192,256.3,2002,16
1518,150,8192,256.3,2002,16
1594,180,8192,256.3,2002,16
1506,150,8192,256.3,2002,16
1506,150,8192,256.3,2002,16
1506,150,8192,256.3,2002,16
1506,150,8192,256.3,2002,16
1620,150,8192,256.3,2002,16
1531,150,8192,256.3,2002,16
1531,150,8192,256.3,2002,16
1506,150,8192,256.3,2002,16
1506,150,8192,256.3,2002,16
1582,150,8192,256.3,2002,16
1620,120,6144,192.2,2002,16
1506,120,6144,192.2,2002,16
1506,120,6144,192.2,2002,16
980,120,3072,192.2,2002,16
1556,120,6144,192.2,2002,16
980,120,3072,192.2,2002,16
1506,150,8192,256.3,2002,16
980,120,3072,192.2,2002,16
1569,120,6144,192.2,2002,16
1518,120,6144,192.2,2002,16
980,120,3072,192.2,2002,16
980,120,3072,192.2,2002,16
980,120,3072,192.2,2002,16
1544,120,6144,194.6,2027,16
1518,120,2048,192.2,2002,16
1544,120,6144,194.6,2027,16
980,120,3072,192.2,2002,16
980,120,3072,197,2052,16
1556,120,6144,192.2,2002,16
1569,120,6144,197,2052,16
1569,130,6144,192.2,2002,16
1620,120,6144,192.2,2002,16
1544,120,6144,192.2,2002,16
1506,120,6144,192.2,2002,16
980,120,3072,192.2,2002,16
1531,120,6144,192.2,2002,16
980,120,3072,192.2,2002,16
1556,120,6144,192.2,2002,16
1594,120,6144,192.2,2002,16
980,120,3072,192.2,2002,16
980,120,3072,192.2,2002,16
980,120,3072,192.2,2002,16
1518,120,3072,192.2,2002,16
980,120,3072,192.2,2002,16
1620,120,6144,192.2,2002,16
980,120,3072,192.2,2002,16
980,120,3072,192.2,2002,16
1617,120,6144,192.2,2002,16
1607,120,6144,192.2,2002,16
980,120,3072,192.2,2002,16
1506,120,6144,192.2,2002,16
1506,120,6144,192.2,2002,16
1570,120,6144,192.2,2002,16
980,120,3072,192.2,2002,16
1506,120,6144,192.2,2002,16
1506,120,6144,192.2,2002,16
980,120,3072,192.2,2002,16
1506,120,6144,192.2,2002,16
980,120,3072,192.2,2002,16
980,120,3072,192.2,2002,16
1354,75,2048,112.1,1752,14
1392,75,4096,112.1,1752,16
1303,75,4096,112.1,1752,16
1366,75,4096,112.1,1752,16
1341,75,4096,112.1,1752,16
1290,75,4096,112.1,1752,16
1316,75,4096,112.1,1752,16
1303,75,4096,112.1,1752,16
1290,75,4096,112.1,1752,16
1290,75,4096,112.1,1752,16
1290,75,4096,112.1,1752,16
1379,75,4096,112.1,1752,16
1354,75,4096,112.1,1752,14
1290,75,4096,112.1,1752,16
1354,75,4096,112.1,1752,16
1341,75,4096,112.1,1752,16
1316,75,4096,112.1,1752,16
1392,75,4096,112.1,1752,16
1290,75,4096,112.1,1752,16
1290,75,4096,112.1,1752,16
1290,75,4096,112.1,1752,16
1341,75,4096,112.1,1752,16
1303,75,4096,112.1,1752,16
1366,75,4096,112.1,1752,16
1290,75,4096,112.1,1752,16
1379,75,4096,112.1,1752,16
1392,75,4096,112.1,1752,16
1366,75,4096,112.1,1752,16
1354,75,4096,112.1,1752,16
1290,75,4096,112.1,1752,16
1354,75,2048,112.1,1752,14
1290,75,4096,112.1,1752,16
1290,75,4096,112.1,1752,16
1290,75,4096,112.1,1752,16
1354,75,2048,112.1,1752,14
1404,75,2048,112.1,1752,14
1379,75,2048,112.1,1752,14
1404,75,2048,112.1,1752,14
1442,75,2048,112.1,1752,14
1366,75,2048,112.1,1752,14
1354,75,2048,112.1,1752,14
1354,75,2048,112.1,1752,14
1404,75,2048,112.1,1752,14
1379,75,2048,112.1,1752,14
1366,75,2048,112.1,1752,14
1354,75,2048,112.1,1752,14
1417,75,2048,112.1,1752,14
1442,75,2048,112.1,1752,14
1417,75,2048,112.1,1752,14
1354,75,2048,112.1,1752,14
1354,75,2048,112.1,1752,14
1430,75,2048,112.1,1752,14
1354,75,2048,112.1,1752,14
1442,75,2048,112.1,1752,14
1417,75,2048,112.1,1752,14
1110,105,2048,192.3,1502,28
1354,75,2048,112.1,1752,14
980,30,2048,32,1000,16
1442,75,2048,112.1,1752,14
1100,105,2048,192.3,1502,28
1071,105,2048,192.3,1502,28
1006,195,2048,192.3,1502,28
1006,195,4096,192.3,1502,28
1137,105,2048,198.4,1550,28
1150,195,2048,201.6,1575,28
1110,195,4096,192.3,1502,28
1202,195,2048,192.3,1502,28
1110,195,2048,192.3,1502,28
1084,195,4096,192.3,1502,28
1006,195,4096,192.3,1502,28
1071,105,4096,192.3,1502,28
1097,195,2048,198.7,1552,28
1110,105,2048,192.3,1502,28
1058,195,2048,198.7,1552,28
1084,195,2048,192.3,1502,28
1084,195,2048,198.7,1552,28
1111,105,4096,192.3,1502,28
1110,105,4096,192.3,1502,28
1006,225,4096,192.3,1502,28
1006,195,2048,192.3,1502,28
928,105,4096,192.3,1502,28
1137,105,2048,192.3,1502,28
1098,105,2048,211.5,1652,28
1058,105,2048,192.3,1502,28
915,340,4096,384.5,1502,28
915,170,2048,192.3,1502,28
967,105,2048,192.3,1502,28
915,170,2048,192.3,1502,28
1006,185,2048,195.5,1527,28
980,180,4096,192.3,1502,28
965,170,2048,192.3,1502,28
980,180,2048,192.3,1502,28
1006,105,2048,195.5,1527,28
941,105,2048,192.3,1502,28
1006,170,2048,192.3,1502,28
967,170,4096,192.3,1502,28
1006,170,4096,192.3,1502,28
1006,225,2048,198.7,1552,28
1006,170,2048,198.7,1552,28
1006,170,4096,192.3,1502,28
915,170,2048,192.3,1502,28
1019,105,2048,192.3,1502,28
941,170,2048,192.3,1502,28
1058,105,2048,192.3,1502,28
915,170,2048,192.3,1502,28
980,105,2048,192.3,1502,28
928,105,2048,192.3,1502,28
1006,340,4096,384.5,1502,28
915,170,4096,192.3,1502,28
915,170,2048,192.3,1502,28
993,140,2048,144.2,1502,28
993,105,2048,144.2,1502,28
1046,105,2048,158.6,1652,28
993,140,2048,144.2,1502,28
1033,105,4096,288.4,1502,28
915,105,2048,192.3,1502,28
1033,105,2048,144.2,1502,28
980,105,2048,144.2,1502,28
1033,105,2048,144.2,1502,28
928,150,2048,144.2,1502,28
1098,105,2048,158.6,1652,28
1033,105,2048,158.6,1652,28
1032,150,2048,144.2,1502,28
967,150,3072,144.2,1502,28
980,150,3072,144.2,1502,28
915,300,4096,288.4,1502,28
1019,105,2048,144.2,1502,28
915,190,2048,144.2,1502,28
915,150,2048,144.2,1502,28
1019,300,4096,288.4,1502,28
1033,150,2048,144.2,1502,28
1006,150,3072,144.2,1502,28
941,105,2048,144.2,1502,28
1006,150,2048,144.2,1502,28
915,150,2048,144.2,1502,28
1006,160,2048,146.6,1527,28
1032,300,4096,288.4,1502,28
1006,150,3072,144.2,1502,28
1032,150,3072,144.2,1502,28
915,105,2048,144.2,1502,28
1006,105,2048,146.6,1527,28
1046,150,2048,144.2,1502,28
1006,150,2048,144.2,1502,28
1059,105,2048,144.2,1502,28
1084,150,2048,146.4,1525,28
980,150,2048,144.2,1502,28
915,225,2048,144.2,1502,28
1046,150,2048,144.2,1502,28
1006,140,2048,146.6,1527,28
915,150,2048,144.2,1502,28
967,225,2048,144.2,1502,28
1106,150,2048,163.4,1702,28
980,140,2048,144.2,1502,28
1006,105,2048,144.2,1502,28
1006,105,2048,144.2,1502,28
980,280,4096,288.4,1502,28
1006,105,2048,146.6,1527,28
1085,105,2048,144.2,1502,28
980,140,2048,144.2,1502,28
1033,140,3072,144.2,1502,28
1033,105,2048,144.2,1502,28
1033,260,4096,288.4,1502,28
1046,105,2048,144.2,1502,28
1046,280,6144,288.4,1502,28
1006,140,2048,144.2,1502,28
980,140,2048,144.2,1502,28
1046,140,3072,144.2,1502,28
993,140,2048,144.2,1502,28
1072,140,3072,144.2,1502,28
1072,105,2048,144.2,1502,28
1072,105,2048,146.6,1527,28
1020,105,2048,144.2,1502,28
980,105,2048,144.2,1502,28
1058,64,1024,80,1250,28
823,130,3072,134.4,1400,28
823,130,1536,134.4,1400,28
993,140,2048,144.2,1502,28
928,110,2048,86.4,1350,28
980,140,2048,144.2,1502,28
1189,105,2048,89.6,1400,28
1033,105,2048,99.2,1550,28
1071,105,1024,80,1250,28
1006,140,2048,144.2,1502,28
941,105,1024,86.4,1350,28
941,105,2048,86.4,1350,28
993,105,1024,86.4,1350,28
1033,140,2048,144.2,1502,28
1032,105,1024,86.4,1350,28
928,105,1024,86.4,1350,28
954,105,1024,86.4,1350,28
1032,105,2048,86.4,1350,28
1006,105,1024,88,1375,28
1071,105,2048,86.4,1350,28
928,110,2048,86.4,1350,28
1006,100,1024,88,1375,28
966,100,1024,86.4,1350,28
928,105,1024,86.4,1350,28
1071,110,1024,86.4,1350,28
1072,140,2048,144.2,1502,28
980,150,2048,86.4,1350,28
1072,140,1024,120.3,1253,28
928,150,1024,86.4,1350,28
1006,140,2048,146.6,1527,28
954,105,1024,86.4,1350,28
1033,150,1024,86.4,1350,28
980,134,1024,120.3,1253,28
1006,105,1024,122.5,1276,28
1006,140,2048,144.2,1502,28
1032,105,1024,144.2,1502,28
1033,140,2048,144.2,1502,28
928,110,1024,86.4,1350,28
980,134,2048,144.2,1502,28
980,268,4096,288.4,1502,28
928,110,1024,86.4,1350,28
1020,150,2048,144.2,1502,28
1058,65,1024,80,1250,28
1124,105,1024,80,1250,28
1058,65,2048,80,1250,28
1058,64,1024,80,1250,28
1071,105,1024,80,1250,28
1071,105,2048,80,1250,28
1058,75,2048,80,1250,28
1084,105,1024,80,1250,28
1058,105,1024,80,1250,28
1110,105,4096,80,1250,28
1058,105,1024,80,1250,28
1058,64,1024,80,1250,28
1058,64,1024,80,1250,28
1111,105,1024,80,1250,28
1110,105,2048,80,1250,28
1058,64,1024,80,1250,28
1100,65,1024,80,1250,28
1110,105,1024,80,1250,28
1202,64,2048,80,1250,28
1110,84,1024,80,1250,28
1202,64,1024,80,1250,28
1071,75,2048,80,1250,28
1215,150,1024,81.6,1275,28
1058,64,2048,80,1250,28
1071,75,2048,80,1250,28
1058,64,1024,80,1250,28
900,65,2048,28.5,891,28
1046,49,1024,40.1,1252,28
1046,49,2048,40.1,1252,28
1046,49,1024,40.1,1252,28
902,49,1024,40,1250,28
900,65,2048,25.9,810,28
1046,49,2048,40.1,1252,28
900,65,2048,25.6,800,28
823,65,1024,64,1000,28
1050,65,2048,28.8,900,28
950,65,1024,28.5,891,28
901,65,4096,21.3,667,28
902,65,2048,28.5,891,28
900,65,2048,28.5,891,28
700,65,1024,21.3,667,40
902,25,4096,12.8,800,28
967,35,2048,16,1001,28
875,50,2048,29,905,28
810,65,1024,51.2,800,40
902,25,2048,14.4,900,28
700,65,2048,21.3,667,40
780,65,1024,22.4,700,40
810,65,4096,32,1000,40
810,65,2048,25.6,800,40
902,25,2048,14.4,900,28
700,65,4096,17.1,533,40
810,65,1024,25.6,800,40
780,65,2048,17.1,535,40
700,49,2048,8.5,533,40
700,49,2048,8,500,40
810,30,1024,14.4,898,40
700,30,1024,8.6,535,40
810,65,1024,28.8,900,40
810,29,2048,8,500,40
810,29,2048,8.5,533,40
810,29,2048,8.6,535,40
700,49,1024,14.4,900,40
810,29,2048,10.7,667,40
810,29,2048,9.6,600,40
550,29,1024,8,500,28
523,25,512,14.4,898,28
810,29,1024,14.4,900,40
523,25,1024,14.4,898,28
980,105,64,3.2,200,28
980,408,2048,318,1242,55
576,289,1792,223.8,999,55
648,204,1024,159,1242,55
633,219,896,127,1134,55
602,236,1024,141.7,1107,65
980,105,64,3.7,230,28
650,171,896,117.6,1050,55
625,171,896,123.2,1100,55
518,182,1792,112.9,1008,55
625,171,896,123.2,1100,55
655,171,896,117.6,1050,55
576,171,896,111.9,999,55
675,125,1024,64,1000,55
576,182,896,111.9,999,65
576,182,896,111.9,999,65
738,150,1024,64,1000,55
675,140,512,70.4,1100,65
675,110,512,57.6,900,65
648,105,3072,476.9,1242,55
738,150,1024,70.4,1100,55
675,120,1024,70.4,1100,55
600,58,1024,44.8,700,65
500,75,1536,24,500,55
615,58,512,32,1000,40
625,58,1024,6.4,400,40
650,75,512,57.6,900,55
625,58,1024,6.4,400,40
625,58,1024,25.3,790,40
589,31,512,6.4,400,40
589,31,1024,8,500,40
700,250,1536,177.4,924,40
589,31,512,4,500,40
550,69,1024,54.4,850,40
700,215,1280,133.9,837,40
750,250,1536,192,1000,40
700,250,1536,177.4,924,40
607,215,1280,133.9,837,40
607,105,1024,102.7,802,40
650,215,1280,136,850,40
778,160,1024,128.3,1002,40
607,200,1024,102.7,802,40
675,380,2048,230.4,900,40
855,160,1024,128.6,1005,40
650,150,1024,108.8,850,40
725,160,1024,115.2,900,40
700,160,1024,115.2,900,40
810,160,1024,124.8,975,40
765,105,1024,118.4,925,40
725,160,1024,115.2,900,40
780,160,1024,115.2,900,40
700,180,2048,115.2,900,40
715,160,1024,115.2,900,40
700,160,1024,115.2,900,40
775,225,1024,128,1000,40
763,160,1024,115.2,900,40
675,160,1024,115.2,900,40
783,106,1024,17.1,533,40
675,150,768,86.4,900,40
783,96,1024,22.4,700,40
594,75,1024,25.6,800,40
783,96,1024,22.4,700,40
783,106,1024,22.4,700,40
594,75,1024,25.6,800,40
790,106,1536,86.6,902,40
783,106,2048,57.7,902,40
930,107,1024,64,1000,40
783,106,1024,57.7,902,40
783,106,1024,57.7,902,40
850,106,1024,62.7,980,40
830,107,1024,57.7,902,40
825,106,1024,59.1,924,40
783,106,1024,57.7,902,40
930,107,1024,65.7,1026,40
882,107,1024,60.8,950,40
783,106,1024,57.7,902,40
783,106,1024,57.7,902,40
850,106,1024,60.8,950,40
810,65,1024,51.2,800,40
783,106,1024,57.7,902,40
925,106,1024,64,1000,40
810,65,1024,21.3,667,40
594,56,1536,43.2,900,40
830,65,1024,28.8,900,40
810,65,1024,21.3,667,40
810,65,1024,51.2,800,40
830,65,1024,51.2,800,40
675,160,1024,115.2,900,40
810,65,1024,51.2,800,40
822,65,1024,51.2,800,40
810,65,1024,28.8,900,40
810,65,512,51.2,800,40
700,49,2048,21.3,667,40
700,49,4096,17.1,533,40
700,60,2048,28.8,900,40
730,49,1024,21.3,667,40
785,49,1024,29.6,925,40
785,49,1024,32,1000,40
700,49,1024,25.6,800,40
700,49,4096,21.3,667,40
730,49,1024,28.8,900,40
700,49,1024,25.6,800,40
700,50,2048,16,500,40
589,25,1024,12.6,790,40
700,50,2048,28.8,900,40
700,50,2048,25.6,800,40
700,49,1024,28.8,900,40
630,365,3072,331.8,864,40
607,365,3072,327.9,854,40
630,365,3072,331.8,864,40
815,255,1536,196.8,1025,40
800,105,1536,196.6,1024,40
783,244,3072,193,1005,40
832,244,3072,201.6,1050,40
795,105,1536,192.4,1002,40
772,105,1536,192.4,1002,40
783,105,3072,193,1005,40
783,105,1536,193,1005,40
797,244,1536,194.5,1013,40
850,244,1536,201.4,1049,40
797,244,1536,194.5,1013,40
782,244,1536,192.4,1002,40
900,244,3072,202.2,1053,40
797,244,1536,194.5,1013,40
816,105,1536,192.4,1002,40
900,244,3072,202.2,1053,40
772,244,1536,192.4,1002,40
750,219,1280,156,975,40
772,244,3072,192.4,1002,40
800,219,1280,160,1000,40
732,105,1280,152,950,40
770,105,1280,160,1000,40
800,219,1280,160,1000,40
845,105,1280,152,950,40
780,219,1280,152,950,40
797,219,1280,156,975,40
750,105,1280,156,975,40
742,105,1280,152,950,40
750,219,1280,156,975,40
732,219,1280,152,950,40
950,150,1024,140.8,1100,40
820,150,1024,128.3,1002,40
732,219,2560,152,950,40
910,105,1024,128.3,1002,40
950,170,1024,140.8,1100,40
880,105,2048,192.3,1502,40
822,105,2048,128.3,1002,40
900,184,1024,134.8,1053,40
900,180,1024,134.4,1050,40
823,300,2048,256.5,1002,40
880,105,1024,131.2,1025,40
880,170,1024,134.4,1050,40
835,105,1024,131.2,1025,40
900,105,1024,134.8,1053,40
950,170,1024,134.4,1050,40
900,105,1024,128,1000,40
900,105,1024,134.4,1050,40
822,170,2048,128.3,1002,40
900,170,1024,134.8,1053,40
900,105,2048,128.3,1002,40
1000,105,1024,146.6,1145,40
900,105,1024,134.4,1050,40
822,170,2048,128.3,1002,40
830,105,1024,128,1000,40
830,105,2048,128.3,1002,40
900,105,1024,134.8,1053,40
950,105,1024,140.8,1100,40
932,150,1024,143.6,1122,40
822,170,1024,128.3,1002,40
732,210,1280,121.6,950,40
736,150,1024,91.9,957,40
750,210,1280,124.8,975,40
810,150,1024,128.3,1002,40
810,150,2048,128.3,1002,40
870,150,1024,130.6,1020,40
810,150,1024,128.3,1002,40
810,150,1024,128.3,1002,40
850,150,2048,128.3,1002,40
810,300,2048,256.3,1001,40
851,150,2048,131.3,1026,40
822,150,1024,129.3,1010,40
931,150,1024,137.9,1077,40
851,150,1024,131.3,1026,40
900,150,1024,133.1,1040,40
900,176,1024,131.3,1026,40
925,150,1024,134.4,1050,40
810,150,1024,128.3,1002,40
850,150,1024,134.4,1050,40
552,150,1280,128.3,802,40
931,150,1024,128.3,1002,40
810,150,1024,128.3,1002,40
822,150,1024,129.3,1010,40
776,150,1024,91.9,957,40
810,150,1024,128.1,1001,40
1000,105,1024,105.6,1100,40
970,105,1024,98.4,1025,40
900,250,2048,196.8,1025,40
900,116,1024,98.4,1025,40
900,116,1024,98.4,1025,40
950,105,1024,103.2,1075,40
975,105,1024,98.5,1026,40
1000,105,1024,105.6,1100,40
970,105,1024,100.8,1050,40
951,116,1024,104.5,1089,40
900,105,1024,98.4,1025,40
981,105,1024,108.3,1128,40
910,105,1024,98.5,1026,40
1000,116,1024,105.6,1100,40
900,105,2048,96.2,1002,40
950,105,1024,103.2,1075,40
900,105,1024,98.4,1025,40
910,250,2048,196.8,1025,40
910,116,1024,98.5,1026,40
900,116,1024,98.4,1025,40
720,70,3072,38.4,800,40
720,70,1536,38.4,800,40
810,29,1024,8.5,533,40
870,105,1024,63.9,999,40
598,29,1024,8,500,40
810,29,2048,14.4,898,40
810,29,1024,10.7,667,40
700,50,1024,28.8,900,40
700,29,1024,10.7,667,40
810,29,1024,14.4,900,40
810,29,2048,9.6,600,40
1202,170,4096,230.4,1800,28
810,29,1024,9.6,600,40
1291,350,8192,460.8,1800,28
810,29,1024,8.6,535,40
1291,185,4096,230.4,1800,28
1126,165,4096,224.4,1753,28
1165,170,4096,224.4,1753,28
523,25,1024,14.4,898,40
1025,250,6144,336.6,1753,28
1051,250,6144,336.6,1753,28
1253,250,6144,346.2,1803,28
1000,250,6144,336.6,1753,28
1165,250,6144,336.6,1753,28
1152,280,6144,336.6,1753,28
1000,250,6144,336.6,1753,28
1000,250,6144,336.6,1753,28
1190,250,6144,340.6,1774,28
1190,250,6144,340.6,1774,28
1000,250,6144,336.6,1753,28
1203,250,6144,340.6,1774,28
1102,250,6144,336.6,1753,28
1152,280,6144,345.6,1800,28
1152,280,6144,345.6,1800,28
1216,250,6144,345.6,1800,28
1178,250,6144,340.8,1775,28
1206,290,6144,349.4,1820,28
1216,250,6144,345.6,1800,28
1190,250,6144,336.6,1753,28
1000,250,6144,336.6,1753,28
1190,250,6144,336.6,1753,28
1203,250,6144,336.6,1753,28
1102,250,6144,336.6,1753,28
1190,250,6144,336.6,1753,28
1102,250,12288,673.2,1753,28
1102,250,6144,336.6,1753,28
1102,250,6144,336.6,1753,28
1140,250,6144,336.6,1753,28
1203,250,6144,336.6,1753,28
1190,300,6144,340.6,1774,28
1140,250,6144,336.6,1753,28
1190,275,6144,336.6,1753,28
1000,250,6144,336.6,1753,28
1216,375,6144,345.6,1800,28
1190,300,6144,336.6,1753,28
1000,250,6144,336.6,1753,28
1000,250,6144,336.6,1753,28
1127,165,4096,224.4,1753,28
1228,180,4096,224.4,1753,28
1127,180,4096,224.4,1753,28
1000,250,6144,336.6,1753,28
1203,180,4096,230.4,1800,28
1126,165,4096,224.4,1753,28
1126,180,4096,224.4,1753,28
1127,180,4096,224.4,1753,28
